NRG Export Service
Software Version:	1.0.0.0
2022-03-17 13:24:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.751538	0.003414	23.748125	23.765193	995.818274	0.074424	995.688033	996.004333	345.000000	0.000000	345.000000	34.950434	0.310796	34.074554	35.515518	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1489.000000	0.010000	1488.000000	1491.000000	0.000000	0.000000	0.000000	0.000000	0.060000	0.000000	0.060000	0.060000	0.700000	0.000000	0.700000	0.700000
2022-03-17 13:25:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.748125	0.000000	23.744711	23.758366	995.743851	0.055818	995.613609	995.929909	345.000000	0.000000	345.000000	34.328842	0.310796	33.678996	35.515518	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1492.000000	0.010000	1491.000000	1494.000000	0.000000	0.000000	0.000000	0.000000	0.060000	0.000000	0.060000	0.060000	0.700000	0.000000	0.700000	0.700000
2022-03-17 13:26:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.734470	0.003414	23.727643	23.744711	995.743851	0.037212	995.650821	995.855486	345.000000	0.000000	345.000000	33.792013	0.423813	32.859624	34.724401	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1494.000000	0.010000	1494.000000	1496.000000	0.000000	0.000000	0.000000	0.000000	0.060000	0.000000	0.060000	0.060000	0.700000	0.000000	0.700000	0.700000
2022-03-17 13:27:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.727643	0.003414	23.713988	23.737884	995.762456	0.055818	995.669427	995.929909	345.000000	0.000000	345.000000	31.305644	2.712402	25.457026	33.820267	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1497.000000	0.010000	1496.000000	1499.000000	0.000000	0.000000	0.000000	0.000000	0.050000	0.010000	0.040000	0.060000	0.700000	0.000000	0.700000	0.700000
2022-03-17 13:28:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.710574	0.003414	23.703747	23.717402	995.725245	0.074424	995.576398	995.967121	345.000000	0.000000	345.000000	32.916133	0.226034	32.435811	33.396454	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1500.000000	0.010000	1499.000000	1502.000000	0.000000	0.000000	0.000000	0.000000	0.060000	0.000000	0.060000	0.060000	0.700000	0.000000	0.700000	0.700000
2022-03-17 13:29:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.710574	0.003414	23.700333	23.724229	995.706639	0.055818	995.613609	995.836880	345.000000	0.000000	345.000000	32.435811	0.310796	31.559931	33.057404	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1502.000000	0.010000	1502.000000	1504.000000	0.000000	0.000000	0.000000	0.000000	0.050000	0.000000	0.050000	0.060000	0.700000	0.000000	0.700000	0.700000
2022-03-17 13:30:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.731056	0.003414	23.720815	23.744711	995.743851	0.111635	995.595004	996.041545	345.000000	0.000000	345.000000	32.520574	0.254288	31.983744	32.972641	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1505.000000	0.010000	1504.000000	1507.000000	0.000000	0.000000	0.000000	0.000000	0.050000	0.000000	0.050000	0.060000	0.700000	0.000000	0.700000	0.700000
2022-03-17 13:31:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.710574	0.010241	23.696920	23.737884	995.688033	0.074424	995.595004	995.929909	345.000000	0.000000	345.000000	29.525630	3.475266	20.766830	33.000895	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1508.000000	0.010000	1507.000000	1510.000000	0.000000	0.000000	0.000000	0.000000	0.050000	0.010000	0.030000	0.060000	0.700000	0.000000	0.700000	0.700000
2022-03-17 13:32:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.700333	0.003414	23.693506	23.713988	995.650821	0.055818	995.557792	995.836880	345.000000	0.000000	345.000000	31.333898	0.197779	30.881831	31.729457	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1511.000000	0.010000	1510.000000	1513.000000	0.000000	0.000000	0.000000	0.000000	0.050000	0.000000	0.050000	0.050000	0.700000	0.000000	0.700000	0.700000
2022-03-17 13:33:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.717402	0.003414	23.707161	23.727643	995.762456	0.074424	995.632215	995.967121	345.000000	0.000000	345.000000	30.994848	0.282542	30.316747	31.616440	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1514.000000	0.010000	1513.000000	1516.000000	0.000000	0.000000	0.000000	0.000000	0.050000	0.000000	0.050000	0.050000	0.700000	0.000000	0.700000	0.700000
2022-03-17 13:34:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.686679	0.020482	23.645715	23.717402	995.743851	0.074424	995.595004	995.892698	345.000000	0.000000	345.000000	30.401510	0.282542	29.836426	31.023102	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1517.000000	0.010000	1516.000000	1518.000000	0.000000	0.000000	0.000000	0.000000	0.050000	0.000000	0.050000	0.050000	0.700000	0.000000	0.700000	0.700000
2022-03-17 13:35:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.618405	0.010241	23.601337	23.645715	995.762456	0.037212	995.632215	995.892698	345.000000	0.000000	345.000000	29.921188	0.226034	29.469121	30.486272	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1520.000000	0.010000	1518.000000	1522.000000	0.000000	0.000000	0.000000	0.000000	0.050000	0.000000	0.050000	0.050000	0.700000	0.000000	0.700000	0.700000
2022-03-17 13:36:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.587682	0.006827	23.574028	23.604751	995.725245	0.037212	995.632215	995.836880	345.000000	0.000000	345.000000	29.525630	0.310796	28.875783	30.147222	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1523.000000	0.010000	1522.000000	1524.000000	0.000000	0.000000	0.000000	0.000000	0.050000	0.000000	0.050000	0.050000	0.700000	0.000000	0.700000	0.700000
2022-03-17 13:37:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.550132	0.013655	23.519409	23.580855	995.688033	0.055818	995.576398	995.855486	345.000000	0.000000	345.000000	28.819275	0.367304	28.141174	29.553884	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1526.000000	0.010000	1524.000000	1528.000000	0.000000	0.000000	0.000000	0.000000	0.050000	0.000000	0.050000	0.050000	0.690000	0.000000	0.690000	0.700000
2022-03-17 13:38:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.502341	0.010241	23.478445	23.526236	995.650821	0.055818	995.539186	995.799668	345.000000	0.000000	345.000000	28.028158	0.282542	27.463074	28.904037	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1529.000000	0.010000	1528.000000	1531.000000	0.000000	0.000000	0.000000	0.000000	0.050000	0.000000	0.050000	0.050000	0.690000	0.000000	0.690000	0.700000
2022-03-17 13:39:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.468204	0.003414	23.461377	23.481859	995.725245	0.037212	995.650821	995.855486	345.000000	0.000000	345.000000	27.378311	0.282542	26.841482	28.112920	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1532.000000	0.010000	1531.000000	1534.000000	0.000000	0.000000	0.000000	0.000000	0.050000	0.000000	0.050000	0.050000	0.690000	0.000000	0.690000	0.690000
2022-03-17 13:40:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.444308	0.006827	23.430654	23.461377	995.725245	0.074424	995.595004	995.929909	345.000000	0.000000	345.000000	26.926244	0.197779	26.361160	27.350057	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1535.000000	0.010000	1534.000000	1537.000000	0.000000	0.000000	0.000000	0.000000	0.040000	0.000000	0.040000	0.050000	0.690000	0.000000	0.690000	0.690000
2022-03-17 13:41:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.430654	0.000000	23.423826	23.437481	995.650821	0.037212	995.576398	995.799668	345.000000	0.000000	345.000000	26.502431	0.282542	25.937347	27.039261	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1538.000000	0.010000	1537.000000	1540.000000	0.000000	0.000000	0.000000	0.000000	0.040000	0.000000	0.040000	0.050000	0.690000	0.000000	0.690000	0.690000
2022-03-17 13:42:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.437481	0.003414	23.430654	23.447722	995.650821	0.055818	995.539186	995.799668	345.000000	0.000000	345.000000	25.965602	0.282542	25.457026	26.671956	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1541.000000	0.010000	1540.000000	1543.000000	0.000000	0.000000	0.000000	0.000000	0.040000	0.000000	0.040000	0.050000	0.690000	0.000000	0.690000	0.690000
2022-03-17 13:43:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.430654	0.003414	23.420413	23.440895	995.576398	0.037212	995.464762	995.669427	345.000000	0.000000	345.000000	25.570043	0.254288	24.976705	26.050364	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1545.000000	0.010000	1543.000000	1547.000000	0.000000	0.000000	0.000000	0.000000	0.040000	0.000000	0.040000	0.040000	0.690000	0.000000	0.690000	0.690000
2022-03-17 13:44:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.420413	0.003414	23.413585	23.434067	995.706639	0.093029	995.576398	995.929909	345.000000	0.000000	345.000000	25.146230	0.226034	24.665909	25.711314	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1548.000000	0.010000	1547.000000	1550.000000	0.000000	0.000000	0.000000	0.000000	0.040000	0.000000	0.040000	0.040000	0.690000	0.000000	0.690000	0.690000
2022-03-17 13:45:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.410172	0.003414	23.406758	23.420413	995.688033	0.074424	995.539186	995.874092	345.000000	0.000000	345.000000	24.863688	0.282542	24.129079	25.457026	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1551.000000	0.010000	1550.000000	1554.000000	0.000000	0.000000	0.000000	0.000000	0.040000	0.000000	0.040000	0.040000	0.690000	0.000000	0.690000	0.690000
2022-03-17 13:46:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.416999	0.003414	23.410172	23.427240	995.706639	0.055818	995.539186	995.855486	345.000000	0.000000	345.000000	24.609400	0.226034	24.044317	25.033213	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1555.000000	0.010000	1554.000000	1557.000000	0.000000	0.000000	0.000000	0.000000	0.040000	0.000000	0.040000	0.040000	0.690000	0.000000	0.690000	0.690000
2022-03-17 13:47:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.420413	0.003414	23.406758	23.430654	995.743851	0.055818	995.650821	995.892698	345.000000	0.000000	345.000000	23.479233	1.243184	20.060476	24.637655	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1558.000000	0.010000	1557.000000	1561.000000	0.000000	0.000000	0.000000	0.000000	0.030000	0.000000	0.030000	0.040000	0.690000	0.000000	0.690000	0.690000
2022-03-17 13:48:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.406758	0.000000	23.403344	23.413585	995.632215	0.055818	995.520580	995.799668	345.000000	0.000000	345.000000	23.479233	0.310796	22.942403	24.242096	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1562.000000	0.010000	1561.000000	1564.000000	0.000000	0.000000	0.000000	0.000000	0.040000	0.000000	0.040000	0.040000	0.690000	0.000000	0.690000	0.690000
2022-03-17 13:49:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.423826	0.006827	23.410172	23.444308	995.650821	0.037212	995.539186	995.762456	345.000000	0.000000	345.000000	22.998912	0.254288	22.462082	23.592250	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1565.000000	0.010000	1564.000000	1567.000000	0.000000	0.000000	0.000000	0.000000	0.040000	0.000000	0.040000	0.040000	0.690000	0.000000	0.690000	0.690000
2022-03-17 13:50:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.457963	0.010241	23.437481	23.478445	995.669427	0.037212	995.576398	995.799668	345.000000	0.000000	345.000000	22.320811	0.197779	21.586202	22.772878	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1569.000000	0.010000	1568.000000	1571.000000	0.000000	0.000000	0.000000	0.000000	0.040000	0.000000	0.040000	0.040000	0.690000	0.000000	0.690000	0.690000
2022-03-17 13:51:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.478445	0.000000	23.471618	23.485272	995.613609	0.055818	995.501974	995.762456	345.000000	0.000000	345.000000	21.586202	0.310796	20.823339	22.405574	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1572.000000	0.010000	1571.000000	1575.000000	0.000000	0.000000	0.000000	0.000000	0.030000	0.000000	0.030000	0.040000	0.690000	0.000000	0.690000	0.690000
2022-03-17 13:52:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.485272	0.003414	23.475031	23.498927	995.650821	0.037212	995.539186	995.743851	345.000000	0.000000	345.000000	20.653814	0.254288	20.088730	21.331914	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1576.000000	0.010000	1575.000000	1578.000000	0.000000	0.000000	0.000000	0.000000	0.030000	0.000000	0.030000	0.040000	0.690000	0.000000	0.690000	0.690000
2022-03-17 13:53:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.509168	0.006827	23.495513	23.522823	995.650821	0.037212	995.557792	995.762456	345.000000	0.000000	345.000000	19.580154	0.367304	18.958562	20.456034	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1580.000000	0.010000	1578.000000	1582.000000	0.000000	0.000000	0.000000	0.000000	0.030000	0.000000	0.030000	0.030000	0.690000	0.000000	0.690000	0.700000
2022-03-17 13:54:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.529650	0.000000	23.522823	23.539891	995.650821	0.055818	995.539186	995.781062	345.000000	0.000000	345.000000	18.393478	0.395559	17.658869	19.297613	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1583.000000	0.010000	1582.000000	1586.000000	0.000000	0.000000	0.000000	0.000000	0.030000	0.000000	0.030000	0.030000	0.690000	0.000000	0.690000	0.700000
2022-03-17 13:55:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.533064	0.003414	23.526236	23.543305	995.669427	0.055818	995.557792	995.799668	345.000000	0.000000	345.000000	17.235057	0.678101	15.229009	18.110936	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1587.000000	0.010000	1586.000000	1590.000000	0.000000	0.000000	0.000000	0.000000	0.020000	0.000000	0.020000	0.030000	0.690000	0.000000	0.690000	0.700000
2022-03-17 13:56:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.529650	0.003414	23.522823	23.536477	995.650821	0.037212	995.539186	995.762456	345.000000	0.000000	345.000000	11.668981	1.864777	8.900070	14.861705	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1591.000000	0.010000	1590.000000	1594.000000	0.000000	0.000000	0.000000	0.000000	0.010000	0.000000	0.010000	0.020000	0.700000	0.000000	0.700000	0.700000
2022-03-17 13:57:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.512582	0.006827	23.502341	23.526236	995.557792	0.018606	995.483368	995.632215	345.000000	0.000000	345.000000	14.098841	0.339050	13.222961	14.692179	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1595.000000	0.010000	1594.000000	1598.000000	0.000000	0.000000	0.000000	0.000000	0.020000	0.000000	0.020000	0.020000	0.690000	0.000000	0.690000	0.700000
2022-03-17 13:58:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.498927	0.000000	23.495513	23.505754	995.539186	0.018606	995.483368	995.650821	345.000000	0.000000	345.000000	12.601369	0.565084	11.273422	13.562012	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1599.000000	0.010000	1598.000000	1601.000000	0.000000	0.000000	0.000000	0.000000	0.020000	0.000000	0.020000	0.020000	0.690000	0.000000	0.690000	0.700000
2022-03-17 13:59:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.512582	0.006827	23.502341	23.533064	995.483368	0.037212	995.408945	995.613609	345.000000	0.000000	345.000000	11.245168	0.339050	10.030238	12.008031	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1603.000000	0.010000	1602.000000	1605.000000	0.000000	0.000000	0.000000	0.000000	0.010000	0.000000	0.010000	0.020000	0.690000	0.000000	0.690000	0.700000
2022-03-17 14:00:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.543305	0.006827	23.526236	23.556959	995.483368	0.037212	995.390339	995.576398	345.000000	0.000000	345.000000	9.945475	0.452067	9.041341	10.962626	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1607.000000	0.010000	1605.000000	1610.000000	0.000000	0.000000	0.000000	0.000000	0.010000	0.000000	0.010000	0.020000	0.700000	0.000000	0.700000	0.700000
2022-03-17 14:01:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.570614	0.006827	23.560373	23.591096	995.501974	0.018606	995.408945	995.576398	345.000000	0.000000	345.000000	8.504512	0.480321	7.628632	9.239120	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1611.000000	0.010000	1610.000000	1614.000000	0.000000	0.000000	0.000000	0.000000	0.010000	0.000000	0.010000	0.010000	0.700000	0.000000	0.700000	0.700000
2022-03-17 14:02:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.577441	0.003414	23.570614	23.587682	995.520580	0.037212	995.408945	995.595004	345.000000	0.000000	345.000000	7.233073	0.310796	6.583227	7.826411	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1615.000000	0.010000	1614.000000	1618.000000	0.000000	0.000000	0.000000	0.000000	0.010000	0.000000	0.010000	0.010000	0.700000	0.000000	0.700000	0.700000
2022-03-17 14:03:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.567200	0.003414	23.563787	23.577441	995.464762	0.018606	995.408945	995.539186	345.000000	0.000000	345.000000	7.035294	0.197779	6.498464	7.374344	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1619.000000	0.010000	1618.000000	1622.000000	0.000000	0.000000	0.000000	0.000000	0.010000	0.000000	0.010000	0.010000	0.700000	0.000000	0.700000	0.700000
2022-03-17 14:04:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.567200	0.003414	23.560373	23.577441	995.464762	0.037212	995.371733	995.576398	345.000000	0.000000	345.000000	6.667989	0.141271	6.385447	6.950531	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1624.000000	0.010000	1622.000000	1626.000000	0.000000	0.000000	0.000000	0.000000	0.010000	0.000000	0.010000	0.010000	0.700000	0.000000	0.700000	0.700000
