NRG Export Service
Software Version:	1.0.0.1
2022-03-17 09:24:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.813188	0.000000	24.809775	24.820016	998.869639	0.037212	998.795215	998.962668	345.000000	0.000000	345.000000	63.967489	0.282542	63.458913	64.673843	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1809.000000	0.020000	1807.000000	1813.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.700000	0.000000	0.700000	0.700000
2022-03-17 09:25:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.820016	0.000000	24.816602	24.830257	998.869639	0.037212	998.776609	998.944062	345.000000	0.000000	345.000000	63.854472	0.226034	63.232880	64.278285	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1803.000000	0.020000	1800.000000	1806.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.700000	0.000000	0.700000	0.700000
2022-03-17 09:26:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.830257	0.000000	24.823429	24.837084	998.851033	0.055818	998.776609	998.999880	345.000000	0.000000	345.000000	63.515422	0.254288	63.035100	64.052251	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1796.000000	0.020000	1794.000000	1800.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.700000	0.000000	0.700000	0.700000
2022-03-17 09:27:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.837084	0.000000	24.830257	24.847325	998.851033	0.037212	998.739397	998.981274	345.000000	0.000000	345.000000	63.430659	0.226034	62.893829	63.967489	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1790.000000	0.020000	1787.000000	1793.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.700000	0.000000	0.700000	0.700000
2022-03-17 09:28:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.843911	0.003414	24.840498	24.854152	998.832427	0.037212	998.776609	998.962668	345.000000	0.000000	345.000000	63.430659	0.141271	63.119863	63.741455	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1783.000000	0.020000	1781.000000	1787.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.700000	0.000000	0.700000	0.710000
2022-03-17 09:29:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.857566	0.003414	24.850739	24.867807	998.869639	0.037212	998.813821	998.981274	345.000000	0.000000	345.000000	63.515422	0.197779	63.204625	64.080505	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1777.000000	0.020000	1775.000000	1781.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.700000	0.010000	0.700000	0.710000
2022-03-17 09:30:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.864393	0.003414	24.857566	24.874634	998.869639	0.018606	998.795215	998.962668	345.000000	0.000000	345.000000	63.628438	0.226034	63.176371	64.137014	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1771.000000	0.020000	1768.000000	1774.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.700000	0.000000	0.700000	0.710000
2022-03-17 09:31:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.871221	0.003414	24.864393	24.881462	998.813821	0.037212	998.739397	998.944062	345.000000	0.000000	345.000000	63.854472	0.197779	63.402405	64.250031	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1765.000000	0.020000	1762.000000	1768.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.710000	0.000000	0.710000	0.710000
2022-03-17 09:32:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.878048	0.000000	24.874634	24.884875	998.832427	0.037212	998.758003	998.981274	345.000000	0.000000	345.000000	63.882726	0.197779	63.487167	64.419556	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1759.000000	0.020000	1756.000000	1762.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.710000	0.000000	0.710000	0.710000
2022-03-17 09:33:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.878048	0.000000	24.874634	24.884875	998.795215	0.037212	998.720792	998.888244	345.000000	0.000000	345.000000	64.080505	0.197779	63.656693	64.504318	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1753.000000	0.020000	1750.000000	1756.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.710000	0.000000	0.710000	0.710000
2022-03-17 09:34:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.881462	0.000000	24.878048	24.888289	998.795215	0.018606	998.720792	998.888244	345.000000	0.000000	345.000000	64.334793	0.226034	63.882726	64.928131	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1747.000000	0.020000	1745.000000	1750.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.110000	0.710000	0.000000	0.710000	0.710000
2022-03-17 09:35:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.884875	0.003414	24.878048	24.895116	998.832427	0.037212	998.758003	998.925456	345.000000	0.000000	345.000000	64.843369	0.226034	64.221776	65.323690	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1741.000000	0.020000	1739.000000	1744.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.120000	0.710000	0.000000	0.710000	0.710000
2022-03-17 09:36:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.895116	0.003414	24.888289	24.901944	998.758003	0.037212	998.683580	998.851033	345.000000	0.000000	345.000000	65.210673	0.226034	64.815114	65.832265	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1735.000000	0.020000	1733.000000	1739.000000	0.000000	0.000000	0.000000	0.000000	0.110000	0.000000	0.110000	0.120000	0.710000	0.000000	0.710000	0.710000
2022-03-17 09:37:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.898530	0.000000	24.895116	24.905357	998.739397	0.037212	998.664974	998.851033	345.000000	0.000000	345.000000	66.199570	0.310796	65.323690	66.877670	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1730.000000	0.020000	1727.000000	1733.000000	0.000000	0.000000	0.000000	0.000000	0.120000	0.000000	0.120000	0.120000	0.710000	0.000000	0.710000	0.710000
2022-03-17 09:38:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.901944	0.003414	24.895116	24.912185	998.739397	0.037212	998.646368	998.832427	345.000000	0.000000	345.000000	67.047195	0.367304	66.369095	68.092601	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1724.000000	0.020000	1722.000000	1727.000000	0.000000	0.000000	0.000000	0.000000	0.120000	0.000000	0.120000	0.120000	0.710000	0.000000	0.710000	0.710000
2022-03-17 09:39:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.908771	0.003414	24.901944	24.919012	998.776609	0.037212	998.702186	998.888244	345.000000	0.000000	345.000000	68.120855	0.226034	67.640533	68.685939	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1719.000000	0.020000	1716.000000	1722.000000	0.000000	0.000000	0.000000	0.000000	0.120000	0.000000	0.120000	0.120000	0.710000	0.000000	0.710000	0.710000
2022-03-17 09:40:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.915598	0.000000	24.912185	24.922426	998.720792	0.055818	998.571944	998.832427	345.000000	0.000000	345.000000	68.601176	0.339050	67.866567	69.307531	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1713.000000	0.020000	1711.000000	1716.000000	0.000000	0.000000	0.000000	0.000000	0.120000	0.000000	0.120000	0.120000	0.710000	0.000000	0.710000	0.710000
2022-03-17 09:41:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.922426	0.000000	24.919012	24.932667	998.683580	0.037212	998.590550	998.813821	345.000000	0.000000	345.000000	69.251022	0.254288	68.657684	69.844360	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1707.000000	0.020000	1705.000000	1711.000000	0.000000	0.000000	0.000000	0.000000	0.120000	0.000000	0.120000	0.120000	0.710000	0.000000	0.710000	0.710000
2022-03-17 09:42:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.932667	0.003414	24.925839	24.942908	998.664974	0.037212	998.590550	998.795215	345.000000	0.000000	345.000000	69.731344	0.197779	69.194514	70.098648	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1702.000000	0.020000	1700.000000	1705.000000	0.000000	0.000000	0.000000	0.000000	0.120000	0.000000	0.120000	0.120000	0.710000	0.000000	0.710000	0.710000
2022-03-17 09:43:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.942908	0.003414	24.936080	24.949735	998.683580	0.037212	998.609156	998.795215	345.000000	0.000000	345.000000	69.900869	0.197779	69.420547	70.352936	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1697.000000	0.020000	1695.000000	1700.000000	0.000000	0.000000	0.000000	0.000000	0.120000	0.000000	0.120000	0.120000	0.710000	0.000000	0.710000	0.710000
2022-03-17 09:44:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.949735	0.000000	24.942908	24.956562	998.664974	0.018606	998.609156	998.758003	345.000000	0.000000	345.000000	69.872615	0.226034	69.307531	70.324682	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1692.000000	0.020000	1690.000000	1695.000000	0.000000	0.000000	0.000000	0.000000	0.120000	0.000000	0.120000	0.120000	0.710000	0.000000	0.710000	0.710000
2022-03-17 09:45:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.956562	0.003414	24.949735	24.966803	998.664974	0.037212	998.571944	998.795215	345.000000	0.000000	345.000000	69.900869	0.169525	69.505310	70.324682	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1687.000000	0.020000	1684.000000	1690.000000	0.000000	0.000000	0.000000	0.000000	0.120000	0.000000	0.120000	0.120000	0.710000	0.000000	0.710000	0.710000
2022-03-17 09:46:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.963390	0.003414	24.956562	24.973631	998.627762	0.037212	998.553339	998.720792	345.000000	0.000000	345.000000	70.211665	0.310796	69.646581	70.974528	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1681.000000	0.010000	1679.000000	1684.000000	0.000000	0.000000	0.000000	0.000000	0.120000	0.000000	0.120000	0.130000	0.710000	0.000000	0.710000	0.710000
2022-03-17 09:47:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.970217	0.003414	24.963390	24.983872	998.664974	0.018606	998.609156	998.739397	345.000000	0.000000	345.000000	70.833257	0.282542	70.155156	71.341832	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1676.000000	0.010000	1674.000000	1679.000000	0.000000	0.000000	0.000000	0.000000	0.120000	0.010000	0.120000	0.130000	0.710000	0.000000	0.710000	0.710000
2022-03-17 09:48:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.983872	0.003414	24.973631	24.994113	998.664974	0.018606	998.609156	998.776609	345.000000	0.000000	345.000000	71.228816	0.226034	70.776749	71.822154	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1672.000000	0.010000	1670.000000	1674.000000	0.000000	0.000000	0.000000	0.000000	0.120000	0.000000	0.120000	0.130000	0.710000	0.000000	0.710000	0.710000
2022-03-17 09:49:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	24.994113	0.003414	24.987285	25.004354	998.646368	0.018606	998.571944	998.720792	345.000000	0.000000	345.000000	71.398341	0.226034	70.918020	71.963425	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1667.000000	0.010000	1665.000000	1670.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.710000	0.000000	0.710000	0.710000
2022-03-17 09:50:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.004354	0.003414	24.997526	25.014595	998.609156	0.037212	998.534733	998.720792	345.000000	0.000000	345.000000	71.765645	0.226034	71.200562	72.330729	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1662.000000	0.010000	1660.000000	1665.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.710000	0.000000	0.710000	0.710000
2022-03-17 09:51:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.018008	0.003414	25.011181	25.028249	998.609156	0.018606	998.534733	998.683580	345.000000	0.000000	345.000000	72.076441	0.169525	71.680883	72.585017	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1657.000000	0.010000	1655.000000	1660.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.710000	0.000000	0.710000	0.710000
2022-03-17 09:52:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.028249	0.003414	25.021422	25.038490	998.571944	0.037212	998.497521	998.702186	345.000000	0.000000	345.000000	72.104696	0.226034	71.539612	72.556763	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1652.000000	0.010000	1650.000000	1655.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.710000	0.000000	0.710000	0.710000
2022-03-17 09:53:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.038490	0.003414	25.031663	25.052145	998.553339	0.018606	998.478915	998.627762	345.000000	0.000000	345.000000	72.076441	0.282542	71.426595	72.669779	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1647.000000	0.010000	1646.000000	1650.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.710000	0.000000	0.710000	0.710000
2022-03-17 09:54:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.048731	0.003414	25.041904	25.058972	998.534733	0.037212	998.478915	998.664974	345.000000	0.000000	345.000000	72.302475	0.282542	71.709137	72.980576	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1643.000000	0.010000	1641.000000	1646.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.710000	0.000000	0.710000	0.710000
2022-03-17 09:55:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.062386	0.003414	25.052145	25.069213	998.553339	0.037212	998.404492	998.664974	345.000000	0.000000	345.000000	72.782796	0.310796	71.878662	73.291372	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1638.000000	0.010000	1637.000000	1641.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.710000	0.000000	0.710000	0.710000
2022-03-17 09:56:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.069213	0.003414	25.062386	25.082868	998.516127	0.037212	998.423097	998.627762	345.000000	0.000000	345.000000	73.234863	0.226034	72.726288	73.743439	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1634.000000	0.010000	1632.000000	1637.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.710000	0.000000	0.710000	0.710000
2022-03-17 09:57:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.082868	0.003414	25.072627	25.093109	998.497521	0.037212	998.385886	998.571944	345.000000	0.000000	345.000000	73.404388	0.169525	72.980576	73.771693	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1629.000000	0.010000	1628.000000	1632.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.710000	0.000000	0.710000	0.710000
2022-03-17 09:58:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.093109	0.003414	25.086282	25.103350	998.460309	0.037212	998.367280	998.571944	345.000000	0.000000	345.000000	73.828201	0.254288	73.178355	74.308523	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1625.000000	0.010000	1623.000000	1628.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.710000	0.000000	0.710000	0.710000
2022-03-17 09:59:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.103350	0.000000	25.096523	25.110177	998.460309	0.037212	998.404492	998.571944	345.000000	0.000000	345.000000	74.280268	0.226034	73.856455	74.817098	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1621.000000	0.010000	1619.000000	1623.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:00:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.110177	0.000000	25.103350	25.117005	998.478915	0.055818	998.348674	998.609156	345.000000	0.000000	345.000000	74.788844	0.226034	74.252014	75.325673	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1616.000000	0.010000	1615.000000	1619.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:01:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.117005	0.003414	25.110177	25.123832	998.497521	0.037212	998.404492	998.609156	345.000000	0.000000	345.000000	74.958369	0.197779	74.506302	75.382182	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1612.000000	0.010000	1611.000000	1615.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:02:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.127246	0.003414	25.120418	25.137487	998.478915	0.037212	998.385886	998.553339	345.000000	0.000000	345.000000	74.817098	0.226034	74.252014	75.382182	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1608.000000	0.010000	1607.000000	1611.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:03:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.134073	0.003414	25.130659	25.144314	998.516127	0.037212	998.423097	998.627762	345.000000	0.000000	345.000000	74.760590	0.169525	74.252014	75.156148	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1604.000000	0.010000	1603.000000	1607.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:04:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.144314	0.003414	25.137487	25.154555	998.441703	0.037212	998.348674	998.553339	345.000000	0.000000	345.000000	74.986623	0.310796	74.336777	75.579961	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1600.000000	0.010000	1598.000000	1603.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.130000	0.710000	0.000000	0.710000	0.710000
